Identifier Types,Identifier Name,FINAL GRAMMAR PATTERN,POSSE,SWUM,STANFORD,system,language
int,w Width,NM N,N N,NM N,N N,{'swift.srcml.xml_identifiers'},C
AtomicInteger,weak Ref Lost,NM NM N,NM N N,NM NM N,NM N N,{'jenkins.srcml.xml_identifiers'},Java
vector,weights Multipliers,NM NPL,N N,NM N,NPL NPL,{'opencv.srcml.xml_identifiers'},C++
StringPiece,whole regexp,NM N,NM N,NM N,NM N,{'mockito.srcml.xml_identifiers'},Java
Atom,X dnd Type List,NM NM NM N,NM N N N,NM NM NM N,N N N N,{'elasticsearch.srcml.xml_identifiers'},Java
short,x origin,NM N,NM N,NM N,N N,{'elasticsearch.srcml.xml_identifiers'},Java
f32,X scale,NM N,NM N,NM N,N N,{'bullet3.srcml.xml_identifiers'},C
S32,ya Bottom,NM N,N N,NM N,PR N,{'antlr4.srcml.xml_identifiers'},Java
Real,z weight,NM N,N N,NM N,N N,{'bullet3.srcml.xml_identifiers'},C
int,zero plane res,NM NM N,NM NM N,PR NM N,D N NPL,{'ogre.srcml.xml_identifiers'},C++
